model_id,task,license_status,reason_excluded_from_core,allowed_use_in_this_project,used_as_baseline_only,excluded_from_core_healthy_count,excluded_from_default_safe_leaderboard,benchmark_metric_if_available,source_artifact,warning_text,final_state
fastsam-s,foundation_segment,AGPL-3.0,AGPL-3.0 weights; commercial use without opt-in prohibited,baseline_only_with_opt-in,True,True,True,,,FastSAM weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
fastsam-x,foundation_segment,AGPL-3.0,AGPL-3.0 weights; commercial use without opt-in prohibited,baseline_only_with_opt-in,True,True,True,,,FastSAM weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
rfdetr-seg-2xlarge,segment,PML-1.0,Roboflow Platform Model License 1.0; requires registered account,baseline_only_with_pml_opt-in,True,True,True,reports/v237_rfdetr_seg_license_audit.json,reports/v237_rfdetr_seg_license_audit.json,RF-DETR-Seg-2XLarge is PML-1.0. Run with --accept-pml to opt in.,opt_in_license_required
rfdetr-seg-xlarge,segment,PML-1.0,Roboflow Platform Model License 1.0; requires registered account,baseline_only_with_pml_opt-in,True,True,True,reports/v237_rfdetr_seg_license_audit.json,reports/v237_rfdetr_seg_license_audit.json,RF-DETR-Seg-XLarge is PML-1.0. Run with --accept-pml to opt in.,opt_in_license_required
totalsegmentator,segment,Custom-NonCommercial,High-res weights are non-commercial only; commercial use requires contacting [email],baseline_only_with_non-commercial_opt-in,True,True,True,,,TotalSegmentator weights are non-commercial. Contact author for commercial license.,opt_in_license_required
yolo-world,open_vocab_detect,AGPL-3.0,Ultralytics AGPL-3.0; not default-safe,baseline_only_with_opt-in,True,True,True,,,YOLO-World weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolo11l-seg.pt,segment,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,02_automatic_segmentation/reports/segmentation_leaderboard.json,02_automatic_segmentation/reports/segmentation_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolo11x-seg.pt,segment,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,02_automatic_segmentation/reports/segmentation_leaderboard.json,02_automatic_segmentation/reports/segmentation_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolo11x.pt,detect,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,01_object_detection/reports/detection_leaderboard.json,01_object_detection/reports/detection_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolo26x-seg.pt,segment,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,02_automatic_segmentation/reports/segmentation_leaderboard.json,02_automatic_segmentation/reports/segmentation_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolo26x.pt,detect,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,01_object_detection/reports/detection_leaderboard.json,01_object_detection/reports/detection_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolov10b.pt,detect,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,01_object_detection/reports/detection_leaderboard.json,01_object_detection/reports/detection_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolov8x-seg.pt,segment,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,02_automatic_segmentation/reports/segmentation_leaderboard.json,02_automatic_segmentation/reports/segmentation_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
yolov8x.pt,detect,AGPL-3.0,Ultralytics AGPL-3.0 weights; not default-safe for commercial use,external_comparison_baseline_only_with_opt-in,True,True,True,01_object_detection/reports/detection_leaderboard.json,01_object_detection/reports/detection_leaderboard.json,Ultralytics weights are AGPL-3.0. Run with --accept-agpl to opt in.,opt_in_license_required
edgesam,foundation_segment,S-Lab License 1.0 (non-commercial),NTU S-Lab License 1.0 restricts use to non-commercial purposes (source AND binary); not Apache-2.0. Manifest previously mislabeled it Apache-2.0 (corrected v3-prep).,external_comparison_baseline_only_non_commercial,True,True,True,,,,
